Accident_Index,longitude,latitude,Age_of_Driver,Sex_of_Driver,Vehicle_Type,Age_of_Vehicle,Engine_Capacity_(CC),Weather_Conditions,Light_Conditions,Day_of_Week,Road_Surface_Conditions,Speed_limit,Casualty_Severity
130,78.48250575,14.66622816,22,1,3,1,125,1,1,4,1,30,3
131,78.54648246,14.70243018,40,2,9,-1,-1,1,4,4,1,30,3
132,78.58910297,14.6790203,29,1,1,-1,-1,1,1,5,1,30,3
133,78.59333209,14.78989934,30,1,20,2,-1,1,1,2,1,30,3
134,78.53104421,14.71726722,51,1,11,-1,-1,1,4,7,1,30,3
135,78.60886599,14.73851985,77,2,9,6,1600,1,1,7,1,30,2
136,78.4734492,14.65945932,54,1,1,-1,-1,2,1,5,2,30,3
137,78.63796093,14.69902435,45,1,9,-1,-1,1,1,7,1,30,3
138,78.58360051,14.68998045,-1,1,9,11,1781,1,1,5,1,30,3
139,78.58049308,14.78806724,22,1,19,3,2963,1,1,5,1,30,3
140,78.53138575,14.72621264,26,1,3,1,124,1,1,5,1,30,3
141,78.51771818,14.76506434,38,1,9,-1,-1,1,4,5,2,30,3
142,78.53267456,14.79669925,24,1,5,8,749,1,4,4,1,30,3
143,78.63541032,14.67611552,35,2,2,3,49,1,1,3,1,30,3
144,78.52016722,14.72006418,-1,3,9,-1,-1,1,1,6,1,30,3
145,78.53274753,14.69178919,-1,2,9,4,1970,1,1,7,1,30,3
146,78.51171699,14.80505263,52,1,1,-1,-1,2,1,4,2,30,3
147,78.52828898,14.6707471,31,1,2,2,49,1,4,6,1,30,3
148,78.53216836,14.6647056,-1,1,9,4,1598,1,1,4,1,30,3
149,78.49745637,14.79130625,39,1,9,-1,-1,1,1,2,1,30,3
150,78.56291399,14.66644638,26,2,1,-1,-1,1,1,6,1,30,3
151,78.57011463,14.73892886,29,1,9,11,1997,2,1,6,2,30,3
152,78.51418176,14.77872964,23,2,9,3,1242,1,1,6,1,30,3
153,78.52341118,14.7140019,47,1,19,-1,1870,1,4,1,1,30,3
154,78.48058843,14.80338568,41,1,9,2,1997,1,1,1,1,30,3
155,78.5968315,14.71049446,35,1,2,5,49,2,1,3,2,30,3
156,78.5092686,14.7857426,34,1,8,-1,-1,1,1,1,1,30,3
157,78.62373567,14.80490284,74,1,1,-1,-1,1,1,3,1,30,3
158,78.56280849,14.74109205,36,1,9,1,3246,2,1,4,2,30,3
159,78.61312089,14.79458328,-1,1,11,2,7300,1,4,5,1,30,3
160,78.55251349,14.70852042,29,1,1,-1,-1,1,4,4,2,30,2
161,78.61190049,14.74892807,49,1,11,4,7300,1,1,7,1,30,3
162,78.59225886,14.69449824,38,2,9,2,3950,1,1,7,1,30,3
163,78.50220319,14.71741426,27,1,19,-1,-1,1,1,6,2,30,3
164,78.53399951,14.78930585,47,1,9,-1,-1,1,1,5,1,30,3
165,78.55490051,14.71110477,34,1,1,-1,-1,1,1,5,1,30,3
166,78.51257609,14.69811304,38,1,5,3,645,1,1,2,1,30,3
167,78.61005704,14.70932652,42,1,3,2,125,1,1,4,1,30,3
168,78.54850974,14.79034087,40,1,9,-1,-1,1,1,3,1,30,3
169,78.63803175,14.68938755,39,2,9,5,4660,1,1,1,1,30,2
170,78.52925268,14.75885863,34,1,9,5,1900,1,1,4,1,30,3
171,78.63898644,14.68728438,37,2,9,5,3199,1,4,7,1,30,2
172,78.50523158,14.76601943,21,2,4,11,399,1,1,1,1,30,3
173,78.54525948,14.80095176,23,1,9,1,1360,1,4,7,1,30,3
174,78.5584442,14.70478832,40,1,1,-1,-1,1,1,7,1,30,3
175,78.62508454,14.66933649,-1,1,8,-1,-1,1,1,7,1,30,3
176,78.63903383,14.70006203,32,1,5,3,988,1,1,4,1,40,3
177,78.46785122,14.65660403,43,1,21,2,7790,1,4,1,1,30,3
178,78.52094189,14.76581159,40,1,9,15,1985,1,4,7,1,30,3
179,78.49043054,14.65876791,32,1,9,2,1896,1,1,6,1,30,3
180,78.54514131,14.79778304,48,1,9,12,954,1,1,4,1,30,3
181,78.58729119,14.69783034,47,1,9,-1,-1,2,1,2,2,30,3
182,78.52268708,14.79755994,54,1,11,3,8268,1,1,1,1,30,3
183,78.49527903,14.70743115,37,1,9,1,5998,1,1,2,1,30,3
184,78.55500885,14.72667968,57,2,9,4,1895,1,4,7,1,30,3
185,78.54323638,14.78592584,44,2,1,-1,-1,1,1,7,1,30,3
186,78.56939416,14.70715153,53,1,4,-1,-1,1,1,7,1,30,3
187,78.56145892,14.66703382,23,1,19,2,1686,1,1,5,1,30,3
188,78.58477415,14.7347871,43,2,9,6,1796,1,1,2,1,30,3
189,78.51221227,14.80488103,49,2,9,7,1998,1,1,2,1,30,3
190,78.51971959,14.68383777,37,2,9,-1,-1,1,1,6,1,30,3
191,78.59785657,14.79015961,-1,1,3,5,124,1,1,2,1,30,3
192,78.47933433,14.71668444,34,1,5,-1,-1,1,4,4,1,30,3
193,78.56026501,14.7992987,-1,1,8,14,2664,1,1,6,1,30,3
194,78.52194701,14.67553021,-1,1,3,-1,-1,1,1,4,1,30,2
195,78.46803998,14.68550389,30,1,5,-1,-1,1,1,5,1,30,3
196,78.56210707,14.69976021,33,1,3,2,124,1,1,5,1,30,3
197,78.63858789,14.80432387,38,1,9,-1,-1,1,1,4,1,30,3
198,78.59083118,14.67949361,51,2,9,8,1332,1,4,5,1,30,2
199,78.61180959,14.76776344,54,1,9,-1,-1,1,1,6,1,30,3
200,78.47324674,14.66436759,33,1,11,3,8268,1,1,3,1,30,3
201,78.51099805,14.66207149,-1,3,9,-1,-1,1,1,6,1,30,3
202,78.49568104,14.75084927,-1,1,1,-1,-1,1,1,3,1,30,3
203,78.56307436,14.70427349,46,2,9,12,1781,1,1,7,1,30,3
204,78.50749072,14.73600151,79,1,5,-1,-1,1,4,5,1,30,3
205,78.51133428,14.68102881,-1,1,9,-1,-1,1,1,1,1,30,3
206,78.53175096,14.7618112,29,1,1,-1,-1,1,1,5,1,30,3
207,78.4699991,14.66823316,27,1,2,1,49,1,1,7,1,30,3
208,78.58997564,14.74481977,-1,3,9,-1,-1,1,1,5,1,30,3
209,78.52515075,14.75371748,36,1,9,3,1242,1,1,1,1,30,3
210,78.49933886,14.70154968,-1,1,9,5,1800,1,1,7,1,30,3
211,78.46902561,14.72458462,51,1,9,12,998,1,1,7,1,30,3
212,78.55824492,14.66468949,62,1,9,-1,-1,1,4,5,1,30,3
213,78.55418383,14.77118443,58,1,8,-1,-1,1,1,6,1,40,3
214,78.57290637,14.68586346,19,1,9,1,1598,1,4,1,1,30,3
215,78.53876108,14.74219912,41,1,19,3,2402,1,1,2,1,30,3
216,78.61986326,14.73015342,24,1,4,13,399,1,1,1,1,30,3
217,78.50956466,14.74851539,28,1,19,2,2151,1,1,5,1,30,3
218,78.49658361,14.77771509,48,1,5,1,1130,1,1,2,1,30,3
219,78.48772909,14.68063512,39,2,9,-1,1896,1,4,1,1,30,3
220,78.63242285,14.67347275,-1,1,11,-1,-1,1,4,7,1,30,3
221,78.59659169,14.67742815,-1,1,9,-1,-1,2,1,5,2,30,2
222,78.48340251,14.77234364,66,1,9,1,4398,1,1,4,1,30,3
223,78.62145242,14.70635319,27,2,9,-1,-1,1,4,1,1,30,3
224,78.56335729,14.74545069,25,1,9,6,1783,1,1,6,1,30,3
225,78.51051755,14.73706108,20,2,9,-1,-1,1,4,7,1,30,2
226,78.51911099,14.79872311,31,2,1,-1,-1,1,1,4,1,30,3
227,78.61731038,14.66548537,33,1,5,3,618,1,1,2,1,30,3
228,78.52154554,14.68690148,-1,1,9,-1,-1,1,1,5,1,30,3
229,78.57084194,14.72122498,-1,1,9,5,1796,2,1,4,2,30,3
230,78.60753191,14.74998795,-1,3,9,-1,-1,2,1,5,2,30,3
231,78.54316762,14.73574955,66,1,9,2,1796,1,4,7,1,30,3
232,78.5258935,14.80328134,40,1,2,3,49,1,1,4,1,30,2
233,78.52988136,14.78118066,27,1,19,-1,-1,1,4,5,1,30,3
234,78.59297125,14.75655046,39,2,9,-1,-1,2,1,3,2,30,3
235,78.5090037,14.78931699,25,1,9,3,1988,2,1,7,2,30,3
236,78.57213853,14.76171002,45,2,3,-1,-1,1,1,5,1,30,3
237,78.49023676,14.77480917,-1,1,11,2,4250,1,1,5,1,30,2
238,78.50628714,14.71704441,39,1,9,-1,-1,1,1,5,1,30,3
239,78.55311898,14.68678665,12,1,1,-1,-1,1,1,7,1,30,3
240,78.49984809,14.76036765,-1,3,19,-1,-1,1,1,3,1,30,3
241,78.54306354,14.79621424,54,2,9,7,1389,1,1,6,1,30,3
242,78.50713341,14.75506939,30,2,1,-1,-1,1,1,2,1,30,3
243,78.53700723,14.73111455,42,1,9,3,1360,1,1,5,1,30,3
244,78.49172454,14.73206479,34,1,9,9,2295,1,1,3,1,30,3
245,78.61683574,14.71447647,31,1,5,8,1137,1,1,3,1,30,3
246,78.57384031,14.67299047,-1,1,9,-1,-1,1,1,3,1,30,3
247,78.53690866,14.66367782,-1,1,9,6,1598,1,1,1,1,30,3
248,78.49967402,14.68530086,37,1,5,-1,-1,1,1,6,1,30,3
249,78.49973569,14.72369516,41,2,9,13,1396,1,1,5,1,30,3
250,78.48617375,14.80351026,37,1,9,-1,-1,2,1,4,2,30,3
251,78.5693854,14.71688689,21,1,3,-1,-1,1,1,5,1,30,3
252,78.5114404,14.66381637,-1,3,9,7,1996,1,1,7,1,30,3
253,78.63823895,14.70077042,59,1,11,-1,-1,1,1,4,1,30,3
254,78.62302656,14.77154227,31,1,9,8,1796,1,1,3,1,30,3
255,78.57208692,14.68758605,21,1,1,-1,-1,1,1,5,1,30,2
256,78.51878533,14.79802942,49,1,10,18,1993,1,1,6,1,30,3
257,78.50909015,14.78240267,36,1,1,-1,-1,1,1,4,1,30,3
258,78.54811166,14.75619763,36,2,3,6,124,1,1,5,1,30,3
259,78.58016673,14.70005358,36,1,19,-1,-1,1,1,2,1,30,3
260,78.57654882,14.68743235,33,1,5,6,599,1,1,2,1,30,3
261,78.62258541,14.71756967,23,1,9,4,1796,1,1,5,1,30,3
262,78.54134847,14.76949621,30,1,5,2,645,1,4,3,1,30,2
263,78.50675512,14.79231236,-1,1,9,5,1762,1,1,4,1,30,3
264,78.47561149,14.67744995,49,1,9,16,1796,1,1,5,1,30,3
265,78.46669406,14.66280003,31,1,9,-1,-1,1,4,4,1,30,3
266,78.50632146,14.71686804,30,2,9,-1,-1,1,1,4,1,30,3
267,78.49209238,14.68786293,24,1,9,-1,-1,1,1,4,1,30,3
268,78.6282314,14.78187849,35,1,8,5,2664,1,1,6,1,30,3
269,78.62495166,14.7360332,13,1,1,-1,-1,1,1,4,1,30,3
270,78.63325003,14.66206471,-1,1,9,-1,-1,1,1,7,1,30,3
271,78.49548664,14.78413513,24,1,9,1,1598,1,4,5,1,30,3
272,78.51916272,14.80101683,45,1,3,9,124,2,1,6,2,30,3
273,78.61271387,14.78976302,32,1,9,3,2171,1,1,5,1,30,3
274,78.59020358,14.72741553,33,1,9,7,2494,1,1,2,1,30,3
275,78.55210481,14.69242758,51,1,8,-1,-1,1,4,5,1,30,3
276,78.48009176,14.78662026,44,1,1,-1,-1,1,1,4,1,30,3
277,78.51214606,14.69029968,35,1,5,19,564,1,1,6,1,30,3
278,78.57737336,14.77971545,52,2,9,2,4398,1,4,2,1,30,3
279,78.47616014,14.73265712,31,1,5,5,599,1,1,6,1,30,3
280,78.49170806,14.67588605,-1,1,9,-1,-1,1,4,4,1,30,3
281,78.47974987,14.73120154,34,1,1,-1,-1,1,1,7,1,30,3
282,78.55747894,14.76903097,29,2,9,8,1596,1,4,2,1,30,3
283,78.60541356,14.69379498,61,1,1,-1,-1,1,1,4,1,30,3
284,78.50441471,14.72828575,-1,1,19,-1,-1,2,1,6,2,30,3
285,78.63643436,14.7068718,32,2,1,-1,-1,1,1,3,1,30,3
286,78.53629181,14.71105868,74,1,9,-1,-1,2,1,5,2,30,3
287,78.57744448,14.66574332,59,2,9,3,1299,1,1,4,1,30,2
288,78.51809195,14.68098776,38,2,3,10,124,2,1,4,2,30,3
289,78.63146863,14.7590843,20,1,9,9,1396,1,1,4,1,30,3
290,78.52981934,14.76660078,20,1,3,2,124,1,1,2,1,30,3
291,78.48806092,14.79040413,32,1,9,9,1984,2,1,4,2,30,3
292,78.47544959,14.7335497,34,1,3,-1,-1,1,1,2,1,30,3
293,78.51424446,14.76544574,27,2,9,9,1799,1,1,7,1,30,3
294,78.63263448,14.68221368,52,1,1,-1,-1,1,1,2,1,30,2
295,78.58434051,14.78476528,39,1,9,6,3199,1,1,2,1,30,3
296,78.56507233,14.72774735,27,2,1,-1,-1,1,4,5,1,30,3
297,78.60023333,14.69295855,-1,3,9,3,3199,2,1,5,2,50,3
298,78.50713514,14.66838776,-1,1,8,-1,-1,1,1,5,1,30,2
299,78.52376459,14.78478488,38,2,9,-1,-1,1,1,3,1,30,2
300,78.63783856,14.75145227,36,2,9,10,1108,1,1,3,1,30,2
301,78.59327332,14.70024915,24,1,9,1,1600,2,1,5,2,30,2
302,78.60970802,14.69571563,45,1,3,4,85,2,1,2,2,30,3
303,78.51079953,14.75427531,27,2,9,13,1391,1,1,2,1,30,3
304,78.48965821,14.72656662,34,1,3,1,125,1,1,2,1,30,3
305,78.46936852,14.66938889,-1,1,9,4,1998,1,4,6,1,30,3
306,78.55689639,14.78242374,27,1,9,7,1970,1,1,6,1,30,3
307,78.60087333,14.78340726,42,1,9,-1,-1,2,1,5,2,30,3
308,78.55490165,14.72840825,30,2,9,6,1587,1,1,6,1,30,3
309,78.55771901,14.80221565,30,1,9,6,1800,1,1,3,1,30,3
310,78.54161986,14.69705483,37,1,9,9,1905,1,1,5,1,30,3
311,78.63439045,14.65839125,49,1,8,5,2446,1,4,5,1,30,3
312,78.4743251,14.77099798,-1,2,9,-1,-1,1,1,3,1,30,3
313,78.6301266,14.72254784,27,2,1,-1,-1,2,1,4,2,30,3
314,78.47012294,14.70951832,41,1,19,-1,-1,1,1,4,1,30,3
315,78.62984631,14.77544846,49,1,5,-1,-1,1,1,4,1,30,3
316,78.5962481,14.66968795,-1,1,9,7,1998,1,1,5,1,30,3
317,78.61894948,14.66778696,37,2,9,4,1242,1,1,2,1,30,3
318,78.5029841,14.7739841,36,1,1,-1,-1,1,1,2,1,30,3
319,78.47169251,14.79088419,30,1,5,2,1298,1,1,5,1,30,3
320,78.47963182,14.66667239,30,2,9,3,2979,1,1,1,1,30,3
321,78.6090894,14.69521069,-1,3,9,-1,-1,1,1,1,1,30,2
322,78.64246377,14.78980067,44,1,11,7,4250,2,1,5,2,30,3
323,78.63300268,14.68292814,-1,3,11,-1,-1,1,1,2,1,30,3
324,78.46977434,14.71538941,34,1,5,2,599,1,4,5,1,30,2
325,78.51827972,14.71925189,-1,1,9,4,1998,1,1,2,1,30,3
326,78.49127783,14.7749603,-1,1,19,3,2402,1,4,4,2,30,3
327,78.55483725,14.75836431,28,1,3,1,125,2,1,3,2,30,3
328,78.50241736,14.7203547,38,1,9,3,2979,1,1,5,2,30,3
329,78.62768177,14.76606565,42,1,9,-1,-1,1,4,5,1,30,3
330,78.62746924,14.66079676,34,1,8,6,2664,1,1,5,1,30,3
331,78.51025771,14.71864554,28,1,1,-1,-1,2,1,6,2,20,3
332,78.64165765,14.79135592,41,1,19,6,2461,1,1,5,1,30,3
333,78.49218747,14.75235812,25,2,1,-1,-1,1,1,6,1,30,3
334,78.5570065,14.7282784,41,1,9,5,2350,1,1,7,1,30,3
335,78.52693467,14.75035534,-1,1,5,6,600,1,4,2,1,30,3
336,78.60002982,14.72224332,22,1,11,1,730,1,1,7,1,30,3
337,78.48493829,14.7683047,29,1,19,8,1896,1,1,1,1,30,3
338,78.54929233,14.78308418,51,1,19,7,2299,1,1,4,1,30,3
339,78.48354668,14.76704076,31,1,9,-1,1497,1,1,3,1,30,3
340,78.56883318,14.79190576,8,1,1,-1,-1,1,4,7,1,30,3
341,78.56607108,14.666249,40,1,11,1,7300,1,1,7,1,30,3
342,78.6211453,14.80428889,62,1,9,1,1998,1,1,5,1,30,3
343,78.61721504,14.68315458,36,1,3,2,124,1,1,5,1,30,3
344,78.5055848,14.72490501,27,1,9,5,2500,1,1,6,1,30,3
345,78.61641686,14.66245571,28,1,3,1,125,1,1,7,1,30,3
346,78.5823083,14.79660932,49,1,3,4,125,1,1,5,1,30,3
347,78.46855776,14.71828871,41,2,9,2,3200,1,1,3,1,30,3
348,78.61866175,14.69414695,27,2,9,16,2962,1,1,7,1,30,2
349,78.54535858,14.6947375,38,2,9,-1,-1,1,1,6,1,30,3
350,78.54427878,14.66438323,51,1,19,-1,-1,2,4,5,2,30,3
351,78.55636369,14.67643296,45,1,1,-1,-1,1,1,6,1,30,3
352,78.48400842,14.67635323,49,1,19,2,2151,1,1,4,1,30,3
353,78.53793668,14.7856484,24,2,1,-1,-1,1,1,6,1,30,3
354,78.6360229,14.71844504,39,1,9,6,1799,1,4,5,1,30,3
355,78.47026242,14.68066512,-1,1,9,1,1997,1,1,6,1,30,3
356,78.59842131,14.79765213,36,2,9,2,1798,1,1,4,1,30,3
357,78.64251428,14.76959149,-1,1,9,5,2283,1,1,5,1,30,3
358,78.47596283,14.74644541,47,1,9,14,1997,1,1,2,1,50,2
359,78.54495123,14.75888938,54,2,9,17,1986,2,1,5,2,30,3
360,78.61574494,14.80011732,31,1,3,4,124,1,1,4,1,30,3
361,78.62832245,14.74078714,-1,1,19,-1,-1,1,1,4,1,30,3
362,78.46941866,14.66151845,41,1,8,10,2664,1,1,7,1,30,3
363,78.56585433,14.72923928,41,1,4,2,198,1,1,5,1,30,3
364,78.63201283,14.73800956,34,2,9,1,1299,1,1,3,1,30,3
365,78.56037816,14.80283387,48,1,8,4,2664,1,1,5,1,30,3
366,78.56228907,14.66234064,-1,3,9,-1,-1,1,1,3,2,30,3
367,78.61558599,14.7027698,-1,3,9,-1,-1,1,1,5,1,30,3
368,78.60065039,14.76434288,21,2,9,1,1242,4,1,3,1,30,2
